C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (CGeIH03_20241.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Extraordinario.cpp
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Extraordinario.cpp(776,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Extraordinario.cpp(777,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Extraordinario.cpp(781,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Extraordinario.cpp(782,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Extraordinario.cpp(784,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Extraordinario.cpp(785,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Proyeto\Extraordinario.cpp(793,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(init.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(input.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(monitor.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(vulkan.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(window.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_init.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_joystick.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_monitor.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_time.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_thread.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(win32_window.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(wgl_context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(egl_context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB '' con 'glfw3.lib(osmesa_context.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  Proyeto.vcxproj -> C:\Users\Mauguicax\Desktop\PROYECTO GRAFICA\Proyecto\Debug\Proyeto.exe
